;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.5.2019. 09:40:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x8106	0x6824    LDR	R4, [R4, #0]
0x8108	0x47A0    BLX	R4
;__Lib_FT5XX6.c, 271 :: 		
0x810A	0x4A42    LDR	R2, [PC, #264]
0x810C	0x8813    LDRH	R3, [R2, #0]
0x810E	0x4A42    LDR	R2, [PC, #264]
0x8110	0x8812    LDRH	R2, [R2, #0]
0x8112	0x429A    CMP	R2, R3
0x8114	0xD92C    BLS	L_FT5XX6_GetRawCoordinates11
;__Lib_FT5XX6.c, 273 :: 		
0x8116	0xAD01    ADD	R5, SP, #4
0x8118	0x1C6A    ADDS	R2, R5, #1
0x811A	0x7813    LDRB	R3, [R2, #0]
0x811C	0x782A    LDRB	R2, [R5, #0]
0x811E	0x0212    LSLS	R2, R2, #8
0x8120	0xB292    UXTH	R2, R2
0x8122	0x4313    ORRS	R3, R2
0x8124	0xB29B    UXTH	R3, R3
0x8126	0xF24072FF  MOVW	R2, #2047
0x812A	0x4013    ANDS	R3, R2
0x812C	0xB29B    UXTH	R3, R3
0x812E	0x4A3A    LDR	R2, [PC, #232]
0x8130	0x8812    LDRH	R2, [R2, #0]
0x8132	0x4293    CMP	R3, R2
0x8134	0xF2400400  MOVW	R4, #0
0x8138	0xD900    BLS	L__FT5XX6_GetRawCoordinates53
0x813A	0x2401    MOVS	R4, #1
L__FT5XX6_GetRawCoordinates53:
;__Lib_FT5XX6.c, 274 :: 		
0x813C	0x1CEA    ADDS	R2, R5, #3
0x813E	0x7813    LDRB	R3, [R2, #0]
0x8140	0x1CAA    ADDS	R2, R5, #2
0x8142	0x7812    LDRB	R2, [R2, #0]
0x8144	0x0212    LSLS	R2, R2, #8
0x8146	0xB292    UXTH	R2, R2
0x8148	0x4313    ORRS	R3, R2
0x814A	0xB29B    UXTH	R3, R3
0x814C	0xF24072FF  MOVW	R2, #2047
0x8150	0x4013    ANDS	R3, R2
0x8152	0xB29B    UXTH	R3, R3
0x8154	0x4A2F    LDR	R2, [PC, #188]
0x8156	0x8812    LDRH	R2, [R2, #0]
0x8158	0x4293    CMP	R3, R2
0x815A	0xF2400200  MOVW	R2, #0
0x815E	0xD900    BLS	L__FT5XX6_GetRawCoordinates54
0x8160	0x2201    MOVS	R2, #1
L__FT5XX6_GetRawCoordinates54:
0x8162	0xEA440202  ORR	R2, R4, R2, LSL #0
;__Lib_FT5XX6.c, 275 :: 		
0x8166	0x2A00    CMP	R2, #0
0x8168	0xD001    BEQ	L_FT5XX6_GetRawCoordinates12
;__Lib_FT5XX6.c, 276 :: 		
0x816A	0x2001    MOVS	R0, #1
0x816C	0xE046    B	L_end_FT5XX6_GetRawCoordinates
L_FT5XX6_GetRawCoordinates12:
;__Lib_FT5XX6.c, 277 :: 		
0x816E	0xE02A    B	L_FT5XX6_GetRawCoordinates13
L_FT5XX6_GetRawCoordinates11:
;__Lib_FT5XX6.c, 279 :: 		
0x8170	0xAD01    ADD	R5, SP, #4
0x8172	0x1C6A    ADDS	R2, R5, #1
0x8174	0x7813    LDRB	R3, [R2, #0]
0x8176	0x782A    LDRB	R2, [R5, #0]
0x8178	0x0212    LSLS	R2, R2, #8
0x817A	0xB292    UXTH	R2, R2
0x817C	0x4313    ORRS	R3, R2
0x817E	0xB29B    UXTH	R3, R3
0x8180	0xF24072FF  MOVW	R2, #2047
0x8184	0x4013    ANDS	R3, R2
0x8186	0xB29B    UXTH	R3, R3
0x8188	0x4A22    LDR	R2, [PC, #136]
0x818A	0x8812    LDRH	R2, [R2, #0]
0x818C	0x4293    CMP	R3, R2
0x818E	0xF2400400  MOVW	R4, #0
0x8192	0xD900    BLS	L__FT5XX6_GetRawCoordinates55
0x8194	0x2401    MOVS	R4, #1
L__FT5XX6_GetRawCoordinates55:
;__Lib_FT5XX6.c, 280 :: 		
0x8196	0x1CEA    ADDS	R2, R5, #3
0x8198	0x7813    LDRB	R3, [R2, #0]
0x819A	0x1CAA    ADDS	R2, R5, #2
0x819C	0x7812    LDRB	R2, [R2, #0]
0x819E	0x0212    LSLS	R2, R2, #8
0x81A0	0xB292    UXTH	R2, R2
0x81A2	0x4313    ORRS	R3, R2
0x81A4	0xB29B    UXTH	R3, R3
0x81A6	0xF24072FF  MOVW	R2, #2047
0x81AA	0x4013    ANDS	R3, R2
0x81AC	0xB29B    UXTH	R3, R3
0x81AE	0x4A1A    LDR	R2, [PC, #104]
0x81B0	0x8812    LDRH	R2, [R2, #0]
0x81B2	0x4293    CMP	R3, R2
0x81B4	0xF2400200  MOVW	R2, #0
0x81B8	0xD900    BLS	L__FT5XX6_GetRawCoordinates56
0x81BA	0x2201    MOVS	R2, #1
L__FT5XX6_GetRawCoordinates56:
0x81BC	0xEA440202  ORR	R2, R4, R2, LSL #0
;__Lib_FT5XX6.c, 281 :: 		
0x81C0	0xB10A    CBZ	R2, L_FT5XX6_GetRawCoordinates14
;__Lib_FT5XX6.c, 282 :: 		
0x81C2	0x2001    MOVS	R0, #1
0x81C4	0xE01A    B	L_end_FT5XX6_GetRawCoordinates
L_FT5XX6_GetRawCoordinates14:
;__Lib_FT5XX6.c, 283 :: 		
L_FT5XX6_GetRawCoordinates13:
;__Lib_FT5XX6.c, 285 :: 		
0x81C6	0xAC01    ADD	R4, SP, #4
0x81C8	0x1C62    ADDS	R2, R4, #1
0x81CA	0x7813    LDRB	R3, [R2, #0]
0x81CC	0x7822    LDRB	R2, [R4, #0]
0x81CE	0x0212    LSLS	R2, R2, #8
0x81D0	0xB292    UXTH	R2, R2
0x81D2	0x4313    ORRS	R3, R2
0x81D4	0xB29B    UXTH	R3, R3
0x81D6	0xF24072FF  MOVW	R2, #2047
0x81DA	0x4013    ANDS	R3, R2
0x81DC	0x9A02    LDR	R2, [SP, #8]
0x81DE	0x8013    STRH	R3, [R2, #0]
;__Lib_FT5XX6.c, 286 :: 		
0x81E0	0x1CE2    ADDS	R2, R4, #3
0x81E2	0x7813    LDRB	R3, [R2, #0]
0x81E4	0x1CA2    ADDS	R2, R4, #2
0x81E6	0x7812    LDRB	R2, [R2, #0]
0x81E8	0x0212    LSLS	R2, R2, #8
0x81EA	0xB292    UXTH	R2, R2
0x81EC	0x4313    ORRS	R3, R2
0x81EE	0xB29B    UXTH	R3, R3
0x81F0	0xF24072FF  MOVW	R2, #2047
0x81F4	0x4013    ANDS	R3, R2
0x81F6	0x9A03    LDR	R2, [SP, #12]
0x81F8	0x8013    STRH	R3, [R2, #0]
;__Lib_FT5XX6.c, 288 :: 		
0x81FA	0x2000    MOVS	R0, #0
;__Lib_FT5XX6.c, 289 :: 		
L_end_FT5XX6_GetRawCoordinates:
0x81FC	0xF8DDE000  LDR	LR, [SP, #0]
0x8200	0xB004    ADD	SP, SP, #16
0x8202	0x4770    BX	LR
0x8204	0xC9C42000  	_I2C_Start_Ptr+0
0x8208	0xC9BD2000  	__Lib_FT5XX6_FT5XX6_I2C_ADDRESS+0
0x820C	0xC9C82000  	_I2C_Write_Ptr+0
0x8210	0xC9CC2000  	_I2C_Read_Ptr+0
0x8214	0xC9B62000  	__Lib_FT5XX6_TPOrientation+2
0x8218	0xC9B42000  	__Lib_FT5XX6_TPOrientation+0
; end of _FT5XX6_GetRawCoordinates
_Process_TP_Press:
;ThermalCameraDemo_driver.c, 786 :: 		void Process_TP_Press(unsigned int X, unsigned int Y) {
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
0xB5A4	0xB081    SUB	SP, SP, #4
0xB5A6	0xF8CDE000  STR	LR, [SP, #0]
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
; X start address is: 0 (R0)
; Y start address is: 4 (R1)
;ThermalCameraDemo_driver.c, 787 :: 		exec_button         = 0;
0xB5AA	0x2300    MOVS	R3, #0
0xB5AC	0x4A3B    LDR	R2, [PC, #236]
0xB5AE	0x6013    STR	R3, [R2, #0]
;ThermalCameraDemo_driver.c, 788 :: 		exec_label          = 0;
0xB5B0	0x2300    MOVS	R3, #0
0xB5B2	0x4A3B    LDR	R2, [PC, #236]
0xB5B4	0x6013    STR	R3, [R2, #0]
;ThermalCameraDemo_driver.c, 789 :: 		exec_image          = 0;
0xB5B6	0x2300    MOVS	R3, #0
0xB5B8	0x4A3A    LDR	R2, [PC, #232]
0xB5BA	0x6013    STR	R3, [R2, #0]
;ThermalCameraDemo_driver.c, 790 :: 		exec_box            = 0;
0xB5BC	0x2300    MOVS	R3, #0
0xB5BE	0x4A3A    LDR	R2, [PC, #232]
0xB5C0	0x6013    STR	R3, [R2, #0]
;ThermalCameraDemo_driver.c, 792 :: 		Get_Object(X, Y);
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
0xB5C2	0xF7FCFA9D  BL	_Get_Object+0
;ThermalCameraDemo_driver.c, 794 :: 		if (_object_count != -1) {
0xB5C6	0x4A39    LDR	R2, [PC, #228]
0xB5C8	0xF9B22000  LDRSH	R2, [R2, #0]
0xB5CC	0xF1B23FFF  CMP	R2, #-1
0xB5D0	0xF0008060  BEQ	L_Process_TP_Press73
;ThermalCameraDemo_driver.c, 795 :: 		if (_object_count == button_order) {
0xB5D4	0x4A36    LDR	R2, [PC, #216]
0xB5D6	0xF9B23000  LDRSH	R3, [R2, #0]
0xB5DA	0x4A34    LDR	R2, [PC, #208]
0xB5DC	0xF9B22000  LDRSH	R2, [R2, #0]
0xB5E0	0x429A    CMP	R2, R3
0xB5E2	0xD10F    BNE	L_Process_TP_Press74
;ThermalCameraDemo_driver.c, 796 :: 		if (exec_button->Active != 0) {
0xB5E4	0x4A2D    LDR	R2, [PC, #180]
0xB5E6	0x6812    LDR	R2, [R2, #0]
0xB5E8	0x3213    ADDS	R2, #19
0xB5EA	0x7812    LDRB	R2, [R2, #0]
0xB5EC	0xB152    CBZ	R2, L_Process_TP_Press75
;ThermalCameraDemo_driver.c, 797 :: 		if (exec_button->OnPressPtr != 0) {
0xB5EE	0x4C2B    LDR	R4, [PC, #172]
0xB5F0	0x6824    LDR	R4, [R4, #0]
0xB5F2	0x3440    ADDS	R4, #64
0xB5F4	0x6824    LDR	R4, [R4, #0]
0xB5F6	0xB12C    CBZ	R4, L_Process_TP_Press76
;ThermalCameraDemo_driver.c, 798 :: 		exec_button->OnPressPtr();
0xB5F8	0x4C28    LDR	R4, [PC, #160]
0xB5FA	0x6824    LDR	R4, [R4, #0]
0xB5FC	0x3440    ADDS	R4, #64
0xB5FE	0x6822    LDR	R2, [R4, #0]
0xB600	0x4790    BLX	R2
;ThermalCameraDemo_driver.c, 799 :: 		return;
0xB602	0xE047    B	L_end_Process_TP_Press
;ThermalCameraDemo_driver.c, 800 :: 		}
L_Process_TP_Press76:
;ThermalCameraDemo_driver.c, 801 :: 		}
L_Process_TP_Press75:
;ThermalCameraDemo_driver.c, 802 :: 		}
L_Process_TP_Press74:
;ThermalCameraDemo_driver.c, 804 :: 		if (_object_count == label_order) {
0xB604	0x4A2B    LDR	R2, [PC, #172]
0xB606	0xF9B23000  LDRSH	R3, [R2, #0]
0xB60A	0x4A28    LDR	R2, [PC, #160]
0xB60C	0xF9B22000  LDRSH	R2, [R2, #0]
0xB610	0x429A    CMP	R2, R3
0xB612	0xD10F    BNE	L_Process_TP_Press77
;ThermalCameraDemo_driver.c, 805 :: 		if (exec_label->Active != 0) {
0xB614	0x4A22    LDR	R2, [PC, #136]
0xB616	0x6812    LDR	R2, [R2, #0]
0xB618	0x321C    ADDS	R2, #28
0xB61A	0x7812    LDRB	R2, [R2, #0]
0xB61C	0xB152    CBZ	R2, L_Process_TP_Press78
;ThermalCameraDemo_driver.c, 806 :: 		if (exec_label->OnPressPtr != 0) {
0xB61E	0x4C20    LDR	R4, [PC, #128]
0xB620	0x6824    LDR	R4, [R4, #0]
0xB622	0x342C    ADDS	R4, #44
0xB624	0x6824    LDR	R4, [R4, #0]
0xB626	0xB12C    CBZ	R4, L_Process_TP_Press79
;ThermalCameraDemo_driver.c, 807 :: 		exec_label->OnPressPtr();
0xB628	0x4C1D    LDR	R4, [PC, #116]
0xB62A	0x6824    LDR	R4, [R4, #0]
0xB62C	0x342C    ADDS	R4, #44
0xB62E	0x6822    LDR	R2, [R4, #0]
0xB630	0x4790    BLX	R2
;ThermalCameraDemo_driver.c, 808 :: 		return;
0xB632	0xE02F    B	L_end_Process_TP_Press
;ThermalCameraDemo_driver.c, 809 :: 		}
L_Process_TP_Press79:
;ThermalCameraDemo_driver.c, 810 :: 		}
L_Process_TP_Press78:
;ThermalCameraDemo_driver.c, 811 :: 		}
L_Process_TP_Press77:
;ThermalCameraDemo_driver.c, 813 :: 		if (_object_count == image_order) {
0xB634	0x4A20    LDR	R2, [PC, #128]
0xB636	0xF9B23000  LDRSH	R3, [R2, #0]
0xB63A	0x4A1C    LDR	R2, [PC, #112]
0xB63C	0xF9B22000  LDRSH	R2, [R2, #0]
0xB640	0x429A    CMP	R2, R3
0xB642	0xD10F    BNE	L_Process_TP_Press80
;ThermalCameraDemo_driver.c, 814 :: 		if (exec_image->Active != 0) {
0xB644	0x4A17    LDR	R2, [PC, #92]
0xB646	0x6812    LDR	R2, [R2, #0]
0xB648	0x3215    ADDS	R2, #21
0xB64A	0x7812    LDRB	R2, [R2, #0]
0xB64C	0xB152    CBZ	R2, L_Process_TP_Press81
;ThermalCameraDemo_driver.c, 815 :: 		if (exec_image->OnPressPtr != 0) {
0xB64E	0x4C15    LDR	R4, [PC, #84]
0xB650	0x6824    LDR	R4, [R4, #0]
0xB652	0x3424    ADDS	R4, #36
0xB654	0x6824    LDR	R4, [R4, #0]
0xB656	0xB12C    CBZ	R4, L_Process_TP_Press82
;ThermalCameraDemo_driver.c, 816 :: 		exec_image->OnPressPtr();
0xB658	0x4C12    LDR	R4, [PC, #72]
0xB65A	0x6824    LDR	R4, [R4, #0]
0xB65C	0x3424    ADDS	R4, #36
0xB65E	0x6822    LDR	R2, [R4, #0]
0xB660	0x4790    BLX	R2
;ThermalCameraDemo_driver.c, 817 :: 		return;
0xB662	0xE017    B	L_end_Process_TP_Press
;ThermalCameraDemo_driver.c, 818 :: 		}
L_Process_TP_Press82:
;ThermalCameraDemo_driver.c, 819 :: 		}
L_Process_TP_Press81:
;ThermalCameraDemo_driver.c, 820 :: 		}
L_Process_TP_Press80:
;ThermalCameraDemo_driver.c, 822 :: 		if (_object_count == box_order) {
0xB664	0x4A15    LDR	R2, [PC, #84]
0xB666	0xF9B23000  LDRSH	R3, [R2, #0]
0xB66A	0x4A10    LDR	R2, [PC, #64]
0xB66C	0xF9B22000  LDRSH	R2, [R2, #0]
0xB670	0x429A    CMP	R2, R3
0xB672	0xD10F    BNE	L_Process_TP_Press83
;ThermalCameraDemo_driver.c, 823 :: 		if (exec_box->Active != 0) {
0xB674	0x4A0C    LDR	R2, [PC, #48]
0xB676	0x6812    LDR	R2, [R2, #0]
0xB678	0x3213    ADDS	R2, #19
0xB67A	0x7812    LDRB	R2, [R2, #0]
0xB67C	0xB152    CBZ	R2, L_Process_TP_Press84
;ThermalCameraDemo_driver.c, 824 :: 		if (exec_box->OnPressPtr != 0) {
0xB67E	0x4C0A    LDR	R4, [PC, #40]
0xB680	0x6824    LDR	R4, [R4, #0]
0xB682	0x3430    ADDS	R4, #48
0xB684	0x6824    LDR	R4, [R4, #0]
0xB686	0xB12C    CBZ	R4, L_Process_TP_Press85
;ThermalCameraDemo_driver.c, 825 :: 		exec_box->OnPressPtr();
0xB688	0x4C07    LDR	R4, [PC, #28]
0xB68A	0x6824    LDR	R4, [R4, #0]
0xB68C	0x3430    ADDS	R4, #48
0xB68E	0x6822    LDR	R2, [R4, #0]
0xB690	0x4790    BLX	R2
;ThermalCameraDemo_driver.c, 826 :: 		return;
0xB692	0xE7FF    B	L_end_Process_TP_Press
;ThermalCameraDemo_driver.c, 827 :: 		}
L_Process_TP_Press85:
;ThermalCameraDemo_driver.c, 828 :: 		}
L_Process_TP_Press84:
;ThermalCameraDemo_driver.c, 829 :: 		}
L_Process_TP_Press83:
;ThermalCameraDemo_driver.c, 831 :: 		}
L_Process_TP_Press73:
;ThermalCameraDemo_driver.c, 832 :: 		}
L_end_Process_TP_Press:
0xB694	0xF8DDE000  LDR	LR, [SP, #0]
0xB698	0xB001    ADD	SP, SP, #4
0xB69A	0x4770    BX	LR
0xB69C	0x80A82000  	_exec_button+0
0xB6A0	0x80B42000  	_exec_label+0
0xB6A4	0x80B82000  	_exec_image+0
0xB6A8	0x80B02000  	_exec_box+0
0xB6AC	0x80A22000  	__object_count+0
0xB6B0	0x80BC2000  	_button_order+0
0xB6B4	0x80BE2000  	_label_order+0
0xB6B8	0x80C02000  	_image_order+0
0xB6BC	0x80C22000  	_box_order+0
; end of _Process_TP_Press
_Button_min_pOnClick:
;ThermalCameraDemo_events_code.c, 386 :: 		void Button_min_pOnClick() {
0x821C	0xB081    SUB	SP, SP, #4
0x821E	0xF8CDE000  STR	LR, [SP, #0]
;ThermalCameraDemo_events_code.c, 388 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0xFFFF, FO_HORIZONTAL);
0x8222	0x2200    MOVS	R2, #0
0x8224	0xF64F71FF  MOVW	R1, #65535
0x8228	0x4812    LDR	R0, [PC, #72]
0x822A	0xF7FAF8A5  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 389 :: 		IntToStr(_min_value, demoText);
0x822E	0x4812    LDR	R0, [PC, #72]
0x8230	0xF9900000  LDRSB	R0, [R0, #0]
0x8234	0x4911    LDR	R1, [PC, #68]
0x8236	0xF7FAFEF5  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 390 :: 		TFT_Write_Text(demoText, 180, 75);
0x823A	0x224B    MOVS	R2, #75
0x823C	0x21B4    MOVS	R1, #180
0x823E	0x480F    LDR	R0, [PC, #60]
0x8240	0xF7FEFEE2  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 391 :: 		_min_value++;
0x8244	0x490C    LDR	R1, [PC, #48]
0x8246	0xF9910000  LDRSB	R0, [R1, #0]
0x824A	0x1C40    ADDS	R0, R0, #1
0x824C	0xB240    SXTB	R0, R0
0x824E	0x7008    STRB	R0, [R1, #0]
;ThermalCameraDemo_events_code.c, 392 :: 		IntToStr(_min_value, demoText);
0x8250	0x490A    LDR	R1, [PC, #40]
0x8252	0xF7FAFEE7  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 393 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0x0000, FO_HORIZONTAL);
0x8256	0x2200    MOVS	R2, #0
0x8258	0x2100    MOVS	R1, #0
0x825A	0x4806    LDR	R0, [PC, #24]
0x825C	0xF7FAF88C  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 394 :: 		TFT_Write_Text(demoText, 180, 75);
0x8260	0x224B    MOVS	R2, #75
0x8262	0x21B4    MOVS	R1, #180
0x8264	0x4805    LDR	R0, [PC, #20]
0x8266	0xF7FEFECF  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 395 :: 		}
L_end_Button_min_pOnClick:
0x826A	0xF8DDE000  LDR	LR, [SP, #0]
0x826E	0xB001    ADD	SP, SP, #4
0x8270	0x4770    BX	LR
0x8272	0xBF00    NOP
0x8274	0x00502000  	_Tahoma40x40_kaca+0
0x8278	0x00002000  	__min_value+0
0x827C	0x83EA2000  	ThermalCameraDemo_events_code_demoText+0
; end of _Button_min_pOnClick
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x3024	0xB081    SUB	SP, SP, #4
0x3026	0xF8CDE000  STR	LR, [SP, #0]
0x302A	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x302C	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x302E	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x3030	0x2800    CMP	R0, #0
0x3032	0xDA05    BGE	L__IntToStr415
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x3034	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x3036	0x4240    RSBS	R0, R0, #0
0x3038	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x303A	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x303C	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x303E	0xE001    B	L_IntToStr37
L__IntToStr415:
;__Lib_Conversions.c, 219 :: 		
0x3040	0xB298    UXTH	R0, R3
0x3042	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x3044	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x3046	0xF7FFF8D9  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x304A	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x304C	0x4634    MOV	R4, R6
0x304E	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x3050	0x2900    CMP	R1, #0
0x3052	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x3054	0x1863    ADDS	R3, R4, R1
0x3056	0x1E4A    SUBS	R2, R1, #1
0x3058	0xB292    UXTH	R2, R2
0x305A	0x18A2    ADDS	R2, R4, R2
0x305C	0x7812    LDRB	R2, [R2, #0]
0x305E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x3060	0x1E49    SUBS	R1, R1, #1
0x3062	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x3064	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x3066	0x2220    MOVS	R2, #32
0x3068	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x306A	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x306C	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x306E	0xB281    UXTH	R1, R0
0x3070	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x3072	0x1842    ADDS	R2, R0, R1
0x3074	0x7812    LDRB	R2, [R2, #0]
0x3076	0x2A20    CMP	R2, #32
0x3078	0xD102    BNE	L_IntToStr42
0x307A	0x1C49    ADDS	R1, R1, #1
0x307C	0xB289    UXTH	R1, R1
0x307E	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x3080	0x1E4A    SUBS	R2, R1, #1
0x3082	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x3084	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x3086	0x222D    MOVS	R2, #45
0x3088	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x308A	0xF8DDE000  LDR	LR, [SP, #0]
0x308E	0xB001    ADD	SP, SP, #4
0x3090	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x21FC	0xB081    SUB	SP, SP, #4
0x21FE	0x460A    MOV	R2, R1
0x2200	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x2202	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x2204	0xB28D    UXTH	R5, R1
0x2206	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x2208	0x2805    CMP	R0, #5
0x220A	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x220C	0x180B    ADDS	R3, R1, R0
0x220E	0x2220    MOVS	R2, #32
0x2210	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x2212	0x1C40    ADDS	R0, R0, #1
0x2214	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x2216	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x2218	0x180B    ADDS	R3, R1, R0
0x221A	0x2200    MOVS	R2, #0
0x221C	0x701A    STRB	R2, [R3, #0]
0x221E	0x1E40    SUBS	R0, R0, #1
0x2220	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x2222	0x180C    ADDS	R4, R1, R0
0x2224	0x230A    MOVS	R3, #10
0x2226	0xFBB5F2F3  UDIV	R2, R5, R3
0x222A	0xFB035212  MLS	R2, R3, R2, R5
0x222E	0xB292    UXTH	R2, R2
0x2230	0x3230    ADDS	R2, #48
0x2232	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x2234	0x220A    MOVS	R2, #10
0x2236	0xFBB5F2F2  UDIV	R2, R5, R2
0x223A	0xB292    UXTH	R2, R2
0x223C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x223E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x2240	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x2242	0x1E40    SUBS	R0, R0, #1
0x2244	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x2246	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x2248	0xB001    ADD	SP, SP, #4
0x224A	0x4770    BX	LR
; end of _WordToStr
_Button_min_mOnClick:
;ThermalCameraDemo_events_code.c, 396 :: 		void Button_min_mOnClick() {
0x8000	0xB081    SUB	SP, SP, #4
0x8002	0xF8CDE000  STR	LR, [SP, #0]
;ThermalCameraDemo_events_code.c, 397 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0xFFFF, FO_HORIZONTAL);
0x8006	0x2200    MOVS	R2, #0
0x8008	0xF64F71FF  MOVW	R1, #65535
0x800C	0x4812    LDR	R0, [PC, #72]
0x800E	0xF7FAF9B3  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 398 :: 		IntToStr(_min_value, demoText);
0x8012	0x4812    LDR	R0, [PC, #72]
